date;match;tournament;player;oponent;player_wins;oponent_wins;best_of;tournament_tier;target
2100-01-01;A-Tier;ESL ANZ Champs 2021 S2 - Group A;Oreo;Chase;2;0;3;A;1
2100-01-01;A-Tier;ESL ANZ Champs 2021 S2 - Group A;Frustration;Chase;2;0;3;A;1
2100-01-01;A-Tier;ESL ANZ Champs 2021 S2 - Group A;Azure;Chase;2;0;3;A;1
2021-08-21;Qual. (A);ESL ANZ Champs 2021 - Season 2: Qualifiers - Bracket;Vivid;Chase;0;3;5;A;0
2021-08-21;Qual. (A);ESL ANZ Champs 2021 - Season 2: Qualifiers - Bracket;Ice;Chase;0;2;3;A;0
2021-08-21;Qual. (A);ESL ANZ Champs 2021 - Season 2: Qualifiers - Bracket;RunaMoK;Chase;3;2;5;A;1
2021-08-21;Qual. (A);ESL ANZ Champs 2021 - Season 2: Qualifiers - Bracket;PurpleDino;Chase;0;2;3;A;0
2021-08-12;Week. (C);Grand Platypus Open #72;RunaMoK;Chase;0;1;1;C;0
2021-08-12;Week. (C);Grand Platypus Open #72;MeomaikA;Chase;2;0;3;C;1
2021-08-12;Week. (C);Grand Platypus Open #72;Vivid;Chase;0;2;3;C;0
2100-01-01;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;Seither;Chase;2;0;3;A;1
2100-01-01;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;Chappy;Chase;1;2;3;A;0
2100-01-01;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;Crimson;Chase;2;0;3;A;1
2021-06-12;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;aconcises;Chase;1;2;3;A;0
2021-06-12;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;MightyKiwi;Chase;2;0;3;A;1
2021-06-12;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;Oreo;Chase;1;2;3;A;0
2021-06-12;A-Tier;ESL ANZ Champs 2021 - Season 1 - Group B;Azure;Chase;2;0;3;A;1
2021-05-08;Qual. (A);ESL ANZ Champs 2021 - Season 1: Qualifiers - Bracket;Quirky;Chase;0;3;5;A;0
2021-05-01;Qual. (A);ESL ANZ Champs 2021 - Season 1: Qualifiers - Bracket;Rize;Chase;0;2;3;A;0
2021-05-01;Qual. (A);ESL ANZ Champs 2021 - Season 1: Qualifiers - Bracket;Crimson;Chase;3;0;5;A;1
2021-05-01;Qual. (A);ESL ANZ Champs 2021 - Season 1: Qualifiers - Bracket;Chappy;Chase;2;0;3;A;1
2020-08-09;Qual. (B);ESL ANZ Champs Fall: Qualifiers - Bracket;RazerBlader;Chase;2;0;3;B;1
2020-08-04;Week. (C);ESL Open Cup #19 OCE;Azure;Chase;2;0;3;C;1
2020-06-14;Qual. (B);ESL ANZ Champs Summer: Qualifiers - Bracket;Demi;Chase;2;0;3;B;1
2020-05-26;Week. (C);ESL Open Cup #9 OCE;MightyKiwi;Chase;2;0;3;C;1
2020-05-26;Week. (C);ESL Open Cup #9 OCE;Oreo;Chase;1;2;3;C;0
2020-05-26;Week. (C);ESL Open Cup #9 OCE;Shadow;Chase;0;1;1;C;0
2020-05-12;Week. (C);ESL Open Cup #7 OCE;Vivid;Chase;2;1;3;C;1
2020-04-18;Week. (C);Ao Dai Weekly #30;ThuocLao;Chase;2;1;3;C;1
2020-04-18;Week. (C);Ao Dai Weekly #30;Chappy;Chase;0;2;3;C;0
2020-04-14;Week. (C);ESL Open Cup #3 OCE;Probe;Chase;2;1;3;C;1
2020-04-14;Week. (C);ESL Open Cup #3 OCE;Azure;Chase;1;2;3;C;0
2020-04-11;Week. (C);Grand Platypus Open #25;Uply;Chase;2;0;3;C;1
2020-04-07;Week. (C);ESL Open Cup #2 OCE;MightyKiwi;Chase;2;1;3;C;1
2020-04-07;Week. (C);ESL Open Cup #2 OCE;Saxy;Chase;0;2;3;C;0
2020-02-15;Week. (C);Grand Platypus Open #18;Vivid;Chase;1;0;1;C;1
2020-02-15;Week. (C);Grand Platypus Open #18;JusticeSimon;Chase;0;1;1;C;0
2020-02-15;Week. (C);Grand Platypus Open #18;Demi;Chase;2;0;3;C;1
2020-02-15;Week. (C);Grand Platypus Open #18;BYE;Chase;0;1;1;C;0
2020-02-15;Week. (C);Grand Platypus Open #18;BYE;Chase;0;1;1;C;0
2020-01-10;B-Tier;AusCraft -;Pezz;Chase;2;0;3;B;1
2020-01-10;B-Tier;AusCraft -;nOtoRioUsPiG;Chase;2;0;3;B;1
2020-01-10;B-Tier;AusCraft -;Vindicta;Chase;2;1;3;B;1
2020-01-10;B-Tier;AusCraft -;Probe;Chase;2;0;3;B;1
2020-01-10;B-Tier;AusCraft -;Blysk;Chase;2;0;3;B;1
