date;match;tournament;player;oponent;player_wins;oponent_wins;best_of;tournament_tier;target
2020-10-31;Week. (C);REGENERATE Open Weekly Cup #96;BlueCheese;ART;2;0;3;C;1
2020-10-31;Week. (C);REGENERATE Open Weekly Cup #96;BlueCheese;YoungYakov;1;0;1;C;1
2020-10-30;C-Tier;maraleCup #8 - Group D;BlueCheese;Aelith;2;1;3;C;1
2020-10-30;C-Tier;maraleCup #8 - Group D;BlueCheese;Robar;2;0;3;C;1
2020-10-30;Week. (C);IndyK Crew Weekly Cup #36;BlueCheese;Marsman;2;0;3;C;1
2020-10-30;Week. (C);IndyK Crew Weekly Cup #36;BlueCheese;PAPI;2;1;3;C;1
2020-10-30;Week. (C);IndyK Crew Weekly Cup #36;BlueCheese;Krystianer;2;0;3;C;1
2020-10-30;Week. (C);IndyK Crew Weekly Cup #36;BlueCheese;Brat_OK;2;1;3;C;1
2020-10-24;Week. (C);REGENERATE Open Weekly Cup #95;BlueCheese;YoungYakov;3;2;5;C;1
2020-10-24;Week. (C);REGENERATE Open Weekly Cup #95;BlueCheese;MasterVasya;2;0;3;C;1
2020-10-24;B-Tier;BeAsT RTG Edition #5;BlueCheese;kiyj;0;1;1;B;0
2020-10-24;Week. (C);REGENERATE Open Weekly Cup #95;BlueCheese;BlackStar;2;0;3;C;1
2020-10-24;B-Tier;BeAsT RTG Edition #5;BlueCheese;Terxel;1;0;1;B;1
2020-10-24;Week. (C);REGENERATE Open Weekly Cup #95;BlueCheese;MysticMuse;2;1;3;C;1
2020-10-24;B-Tier;BeAsT RTG Edition #5;BlueCheese;Bly;1;2;3;B;0
2020-10-16;Qual. (S);DH SC2 Masters 2020 Fall: Europe Qualifiers - Bracket;BlueCheese;ShaDoWn;0;2;3;S;0
2020-10-16;Qual. (S);DH SC2 Masters 2020 Fall: Europe Qualifiers - Bracket;BlueCheese;PAPI;2;0;3;S;1
2020-10-14;Qual. (S);DH SC2 Masters 2020 Fall: Europe Qualifiers - Bracket;BlueCheese;souL;0;2;3;S;0
2020-10-14;Qual. (S);DH SC2 Masters 2020 Fall: Europe Qualifiers - Bracket;BlueCheese;Basset;2;1;3;S;1
2020-06-21;Qual. (S);DH SC2 Masters 2020 Summer: Europe Qualifiers - Bracket;BlueCheese;Brat_OK;1;3;5;S;0
2020-06-21;Qual. (S);DH SC2 Masters 2020 Summer: Europe Qualifiers - Bracket;BlueCheese;HateMe;2;0;3;S;1
2020-06-21;Qual. (S);DH SC2 Masters 2020 Summer: Europe Qualifiers - Bracket;BlueCheese;RazerBlader;2;0;3;S;1
2020-06-19;Qual. (S);DH SC2 Masters 2020 Summer: Europe Qualifiers - Bracket;BlueCheese;Harstem;0;2;3;S;0
2020-06-19;Qual. (S);DH SC2 Masters 2020 Summer: Europe Qualifiers - Bracket;BlueCheese;ZipperTheFly;2;1;3;S;1
2020-06-02;Qual. (A);StayAtHome Story Cup #2: Qualifiers - Bracket;BlueCheese;Bee;0;2;3;A;0
2020-06-02;Qual. (A);StayAtHome Story Cup #2: Qualifiers - Bracket;BlueCheese;MiNiMaTh;2;1;3;A;1
2020-06-02;Qual. (A);StayAtHome Story Cup #2: Qualifiers - Bracket;BlueCheese;Future;0;2;3;A;0
2020-05-23;Week. (C);REGENERATE Open Weekly Cup #76;BlueCheese;Kas;0;2;3;C;0
2023-02-16;B-Tier;Alpha X EU Ascension League: Code S - Playoffs;Spatz;BlueCheese;3;1;5;B;1
2022-04-02;B-Tier;Alpha X EU Ascension League: Code S - Group A;ForJumy;BlueCheese;0;2;3;B;0
2022-04-02;B-Tier;Alpha X EU Ascension League: Code S - Group A;Rodzyn;BlueCheese;1;2;3;B;0
2022-04-02;B-Tier;Alpha X EU Ascension League: Code S - Group A;ForJumy;BlueCheese;2;0;3;B;1
