date;match;tournament;player;oponent;player_wins;oponent_wins;best_of;tournament_tier;target
2020-04-09;Week. (C);Shyrshadi Open #12;NasisNazty;THERIDDLER;0;2;3;C;0
2020-04-05;Week. (C);SC2 ONLINE Community Open #138;NasisNazty;Cham;0;2;3;C;0
2020-04-05;Week. (C);Australian Open #10;NasisNazty;MeomaikA;0;2;3;C;0
2020-04-05;Week. (C);SC2 ONLINE Community Open #138;NasisNazty;SoldieR;2;0;3;C;1
2020-04-04;Week. (B);OSC King of the Hill Weekly #17;NasisNazty;EnigmA;0;1;1;B;0
2020-04-02;Week. (B);Kung Fu Cup 2020 Weekly #11;NasisNazty;Dear;0;2;3;B;0
2020-04-02;Week. (C);Cock of the Walk #5;NasisNazty;goblin;0;2;3;C;0
2020-04-02;C-Tier;Kosmos Cup #1;NasisNazty;Trifax;0;2;3;C;0
2020-03-28;Week. (B);OSC King of the Hill Weekly #16;NasisNazty;uThermal;0;1;1;B;0
2020-03-28;Week. (C);Battle of the Americas #9;NasisNazty;Kaluz;0;2;3;C;0
2020-03-28;Week. (C);Australian Open #9;NasisNazty;Jarbs;0;1;1;C;0
2020-03-26;Week. (C);Shyrshadi Open #10;NasisNazty;Vindicta;0;2;3;C;0
2020-03-26;Week. (C);Cock of the Walk #4;NasisNazty;Vanya;0;2;3;C;0
2020-03-22;Week. (C);SC2 ONLINE Community Open #136;NasisNazty;PureLegacy;0;2;3;C;0
2020-03-21;Week. (B);OSC King of the Hill Weekly #15;NasisNazty;Clem;0;1;1;B;0
2020-03-19;Week. (C);Shyrshadi Open #9;NasisNazty;sigh;0;2;3;C;0
2020-03-12;Week. (B);Kung Fu Cup 2020 Weekly #8;NasisNazty;毅童年;0;2;3;B;0
2020-03-07;Week. (C);Battle of the Americas #7;NasisNazty;anXieTy;0;2;3;C;0
2020-03-07;Week. (C);Battle of the Americas #7;NasisNazty;matheust;1;0;1;C;1
2020-01-23;Week. (C);Shyrshadi Open #2;NasisNazty;Lero;0;2;3;C;0
2025-05-24;Week. (C);PassionCraft Emerging Stars #17;F2ClicK;NasisNazty;2;0;3;C;1
2025-05-10;Week. (C);PassionCraft Emerging Stars #15;F2ClicK;NasisNazty;2;0;3;C;1
2023-05-27;Biw. (C);Tenacious Turtle Tussle #4;kazmir;NasisNazty;1;0;1;C;1
2023-05-27;Biw. (C);Tenacious Turtle Tussle #4;Ranger;NasisNazty;2;0;3;C;1
2023-04-25;B-Tier;WardiTV April Open;SKillous;NasisNazty;2;0;3;B;1
2023-03-30;Biw. (C);Sparkling Tuna Cup #27;DIMAGA;NasisNazty;2;0;3;C;1
2023-03-18;Week. (C);CSO Cup #57;ForJumy;NasisNazty;2;0;3;C;1
2023-03-02;Week. (B);OSC King of the Hill Weekly #126;Spirit;NasisNazty;1;0;1;B;1
2023-02-24;Week. (B);OSC King of the Hill Weekly #125;SpeCial;NasisNazty;1;0;1;B;1
2023-02-18;Week. (B);OSC King of the Hill Weekly #124;NightPhoenix;NasisNazty;1;0;1;B;1
2023-02-11;Week. (B);OSC King of the Hill Weekly #123;MeomaikA;NasisNazty;1;0;1;B;1
2020-12-18;Week. (C);Cascadia Cup Weekly #6;Gerald;NasisNazty;2;0;3;C;1
2020-12-17;Week. (C);Cock of the Walk #40;GreatTeacher;NasisNazty;2;0;3;C;1
2020-12-12;Biw. (C);CSO Cup #9;Azura;NasisNazty;2;0;3;C;1
2020-12-05;Week. (C);Battle of the Americas #39;Elegacy;NasisNazty;2;0;3;C;1
2020-12-02;Week. (B);eXoN Cup Open #20;Taldan;NasisNazty;2;0;3;B;1
2020-11-29;Biw. (C);The Pizza Pie: Season 4 - Cup #9;Bly;NasisNazty;2;0;3;C;1
2020-11-28;Week. (B);OSC King of the Hill Weekly #50;souL;NasisNazty;1;0;1;B;1
2020-11-19;Week. (C);Cock of the Walk #37;ForJumy;NasisNazty;2;0;3;C;1
2020-11-18;Week. (B);eXoN Cup Open #19;Fallenger;NasisNazty;2;0;3;B;1
2020-11-14;Week. (C);Battle of the Americas #37;DestroyerTT;NasisNazty;2;0;3;C;1
2020-11-08;Week. (B);OSC King of the Hill Weekly #47;Mixu;NasisNazty;1;0;1;B;1
